9/10/2020 data collected by Mark Richards and Steve Kolthammer,,,,,,,,,,,
Source,None,Na-22,Mn-54,Cs-137,Am-241,Cs-137,Cs-137,Cs-137,Cs-137,Cs-137,Cs-137
Experiment type,Calibration,Calibration,Calibration,Calibration,Calibration,Scattering,Background,Scattering,Background,Scattering,Background
Angle (deg),N/A,N/A,N/A,N/A,N/A,20,20,30,30,45,45
Time (s),100,100,100,100,40,100,100,100,100,300,300
,,,,,,,,,,,
Bin,,,,Count,Count,Count,Count,Count,Count,Count,Count
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
2,2,7,0,25,4,1,0,0,1,1,1
3,2,29,4,104,16,6,3,5,4,8,8
4,0,31,5,146,16,4,7,1,2,4,6
5,4,30,7,156,19,6,2,2,2,5,8
6,2,36,6,166,40,12,5,6,2,13,9
7,4,33,9,155,72,7,8,4,9,11,11
8,3,45,11,197,291,8,1,6,4,12,12
9,2,53,8,283,756,7,2,12,7,13,12
10,2,35,14,480,1285,6,5,9,4,21,12
11,2,50,7,649,1365,8,7,10,1,18,5
12,7,48,11,660,835,1,7,8,1,11,8
13,4,53,8,507,278,10,7,9,4,12,19
14,3,53,7,330,77,8,3,5,8,21,16
15,4,58,6,283,50,8,4,11,10,26,23
16,4,57,13,243,63,11,10,7,7,20,19
17,6,56,10,230,161,8,14,4,7,31,20
18,6,55,16,251,516,10,12,4,9,23,13
19,5,56,11,235,1977,10,10,10,10,17,12
20,5,60,9,280,4827,11,15,8,6,23,11
21,4,66,14,254,7895,15,9,17,11,20,26
22,8,51,11,273,8841,17,11,11,12,33,27
23,5,75,15,297,6276,21,13,5,9,36,25
24,10,89,18,334,3045,25,13,10,16,49,45
25,14,93,26,385,1052,22,23,16,15,54,57
26,9,96,34,428,308,35,28,25,20,63,71
27,18,115,25,430,70,31,30,25,16,71,63
28,16,112,25,426,17,29,25,19,22,81,51
29,15,103,29,377,20,25,22,24,18,50,41
30,7,80,30,372,25,19,22,12,13,50,59
31,19,94,18,327,21,14,21,18,20,48,49
32,14,76,21,297,29,21,19,21,23,54,43
33,12,69,24,296,25,25,24,18,15,54,45
34,16,78,16,261,31,23,19,20,8,36,34
35,12,72,13,297,29,22,15,22,12,49,29
36,11,80,22,281,20,20,16,18,15,51,47
37,17,67,16,293,19,23,14,22,10,50,34
38,14,78,21,287,15,22,16,21,14,43,42
39,10,86,15,310,14,21,12,24,18,47,54
40,15,89,21,316,13,22,22,20,18,39,45
41,9,79,21,279,14,28,20,27,13,51,38
42,18,76,18,312,9,24,16,18,17,42,42
43,11,81,20,310,15,20,20,20,11,63,49
44,12,68,13,286,12,24,25,18,18,45,33
45,14,80,21,307,5,22,13,15,23,50,46
46,11,67,19,319,7,13,17,12,25,37,44
47,8,65,16,286,6,19,15,18,19,51,41
48,7,92,15,309,10,23,11,14,10,37,40
49,5,69,19,306,5,21,17,16,18,43,25
50,9,67,21,311,3,13,10,16,8,42,38
51,11,76,16,320,8,23,18,14,13,37,34
52,3,69,14,294,5,26,15,14,19,36,42
53,10,100,15,324,10,23,14,25,15,34,51
54,11,70,19,317,10,25,19,19,22,49,25
55,5,72,23,351,7,15,23,15,18,36,34
56,9,87,15,398,8,26,17,14,11,40,33
57,9,65,20,417,8,23,19,10,11,35,25
58,8,78,19,369,10,26,17,16,10,26,26
59,9,74,16,395,7,15,17,15,14,39,28
60,7,89,16,383,9,24,13,10,8,28,42
61,14,71,17,370,2,23,4,14,12,45,14
62,12,66,13,356,7,16,20,13,12,28,22
63,7,84,17,367,5,14,20,16,9,25,28
64,7,76,14,362,5,9,9,5,6,35,24
65,7,86,14,359,7,20,12,19,5,20,21
66,6,79,19,349,10,15,12,12,7,43,14
67,9,96,11,370,6,16,16,13,7,36,31
68,7,64,18,334,9,14,16,4,9,22,23
69,4,73,9,341,4,18,13,10,12,21,26
70,10,81,18,318,5,10,9,9,8,20,11
71,7,82,15,299,3,15,10,10,5,27,19
72,6,69,23,352,2,13,14,5,4,32,23
73,4,75,20,289,3,11,12,9,8,23,24
74,3,86,17,317,4,8,6,7,9,23,25
75,6,55,17,296,5,11,2,8,6,35,19
76,9,77,14,357,5,13,9,9,10,21,17
77,3,75,18,312,6,11,9,4,6,15,15
78,4,85,11,349,2,17,12,8,7,25,22
79,6,57,19,315,2,13,10,6,8,29,18
80,6,67,14,330,3,11,7,13,3,18,18
81,3,79,14,333,1,10,12,13,9,16,22
82,4,62,11,298,5,8,4,11,8,26,13
83,2,69,13,339,4,7,7,12,6,18,17
84,2,79,22,275,1,11,11,2,9,13,23
85,5,63,20,318,2,17,5,4,4,22,11
86,2,76,16,314,4,16,9,9,9,25,16
87,2,64,10,315,3,10,9,3,4,21,10
88,1,68,9,314,3,4,12,5,5,22,22
89,7,63,22,311,6,4,9,9,10,17,10
90,5,58,10,310,3,7,11,11,9,16,17
91,6,70,13,302,5,11,5,12,6,19,18
92,3,47,9,307,3,5,11,9,5,20,15
93,5,65,12,285,2,8,8,5,0,15,19
94,5,50,10,302,10,7,7,15,5,17,17
95,2,59,9,314,6,18,8,8,6,24,17
96,2,60,10,287,6,7,12,8,4,10,17
97,5,49,20,282,5,11,12,6,3,20,21
98,3,54,10,291,5,3,7,5,7,18,16
99,1,45,16,298,3,12,1,2,5,20,11
100,5,60,12,292,6,12,10,12,5,12,16
101,3,52,11,275,6,10,4,5,4,14,14
102,2,46,13,302,3,11,11,6,3,24,21
103,2,38,15,287,5,8,3,10,5,15,16
104,5,54,10,324,3,11,13,8,8,17,18
105,6,43,20,285,3,8,6,7,6,14,9
106,0,38,14,340,4,12,8,12,2,20,10
107,2,37,18,286,4,9,12,3,5,18,20
108,4,40,5,323,5,10,8,6,6,16,15
109,3,33,15,300,3,11,11,8,10,21,25
110,2,44,8,281,4,10,10,2,5,23,13
111,5,45,11,323,7,13,6,3,3,18,11
112,2,39,17,314,5,9,11,4,4,11,15
113,3,42,16,350,3,6,10,5,3,16,9
114,5,30,14,303,3,12,10,3,4,11,17
115,2,36,13,297,4,13,11,2,1,16,9
116,2,37,13,360,6,7,8,2,3,19,14
117,4,46,11,304,4,9,8,4,7,18,14
118,1,54,15,323,2,10,3,7,10,15,9
119,2,30,12,310,8,9,8,5,6,16,11
120,1,40,10,307,2,8,7,2,6,20,10
121,2,46,16,345,3,8,3,6,6,15,7
122,2,41,14,315,3,6,8,4,3,18,16
123,3,49,20,305,4,4,6,4,1,19,16
124,2,46,11,293,2,6,10,9,4,15,9
125,2,36,12,345,1,9,8,2,3,20,5
126,1,46,10,290,2,11,7,6,2,15,7
127,3,42,11,301,2,8,10,5,2,14,4
128,2,36,13,321,1,5,6,8,1,16,11
129,1,31,6,278,3,9,8,9,4,11,9
130,1,48,15,285,3,10,8,6,4,23,7
131,3,43,17,287,3,7,9,6,1,25,10
132,3,41,7,246,3,4,5,7,3,25,11
133,5,50,10,261,3,3,9,4,3,24,10
134,4,43,10,281,6,9,9,5,4,15,6
135,5,48,9,253,1,7,5,4,8,25,13
136,2,50,13,225,1,11,5,7,4,30,6
137,5,58,10,244,7,3,5,4,2,20,13
138,6,85,7,207,1,3,7,5,3,33,11
139,2,87,4,169,7,7,8,3,3,21,9
140,4,93,4,208,0,6,5,9,2,30,5
141,3,107,6,178,3,7,7,5,2,22,5
142,2,129,8,164,2,9,2,6,2,19,10
143,0,126,10,144,4,7,6,6,3,21,8
144,3,174,13,164,1,1,8,5,3,27,13
145,1,223,12,169,5,9,5,5,7,31,10
146,1,248,6,156,0,4,6,7,4,13,11
147,1,235,11,164,2,5,8,5,3,20,6
148,2,266,10,146,8,4,6,5,5,11,6
149,2,273,6,150,3,4,8,7,3,20,8
150,0,274,10,132,1,5,3,6,3,26,12
151,3,275,10,112,0,7,2,16,1,28,11
152,3,301,16,143,1,5,3,9,5,10,8
153,5,243,10,131,2,4,5,13,3,11,8
154,3,229,10,123,1,9,4,11,4,16,16
155,1,216,12,126,2,3,4,10,3,12,10
156,0,144,10,120,2,6,4,6,2,10,7
157,4,134,14,127,5,4,4,7,1,15,8
158,6,116,14,135,4,9,2,6,5,10,12
159,3,93,5,137,3,8,9,12,4,13,16
160,5,100,10,133,3,2,3,8,3,7,12
161,2,57,18,126,3,7,7,7,4,7,9
162,2,40,15,110,1,5,3,11,1,9,7
163,6,45,7,108,2,11,2,13,5,6,7
164,1,44,14,118,1,6,4,10,5,7,6
165,2,33,13,121,2,8,4,9,5,9,5
166,1,22,10,139,2,9,6,6,6,10,8
167,0,23,8,98,3,14,2,12,3,9,5
168,2,39,13,123,1,11,3,8,1,5,6
169,1,14,11,140,3,11,5,7,6,6,6
170,3,19,11,146,0,11,2,14,2,6,8
171,1,25,14,148,1,13,2,5,3,5,3
172,1,19,7,130,1,10,6,6,6,7,8
173,2,24,10,169,1,15,2,8,9,8,7
174,1,18,14,173,3,7,2,6,5,8,9
175,2,20,10,187,2,16,4,7,2,8,8
176,4,18,14,202,3,14,4,11,0,6,3
177,1,20,10,227,1,6,2,4,11,7,7
178,2,16,5,244,1,10,6,6,5,3,12
179,0,12,14,319,3,10,9,5,5,6,3
180,3,19,8,374,2,19,7,4,5,7,10
181,0,18,15,448,2,17,8,3,2,5,7
182,2,20,7,533,5,14,7,2,1,3,6
183,3,20,10,563,5,23,6,1,3,8,6
184,0,28,9,720,8,10,7,5,3,6,7
185,1,25,4,774,6,11,9,5,8,5,4
186,1,22,7,928,5,8,13,1,3,3,6
187,1,26,8,1022,4,9,10,4,4,2,2
188,2,26,5,1120,4,9,11,8,1,5,3
189,1,22,3,1213,6,10,12,3,4,9,7
190,1,19,5,1323,10,9,11,3,4,4,7
191,2,23,9,1314,4,5,9,1,2,6,5
192,2,16,5,1343,7,14,9,1,3,4,2
193,3,22,6,1328,4,8,10,6,5,5,8
194,2,18,6,1261,5,13,10,5,2,3,6
195,1,29,5,1248,5,6,12,1,2,8,9
196,1,20,6,1124,1,5,13,2,1,5,7
197,4,29,6,1021,6,6,8,1,3,6,9
198,1,13,3,925,5,5,9,2,6,5,6
199,4,18,6,779,5,7,6,2,0,4,9
200,0,20,4,702,4,3,2,1,1,2,8
201,1,29,4,565,2,6,4,1,0,5,8
202,0,18,7,436,4,3,1,0,3,6,6
203,1,21,3,367,3,4,7,0,1,3,3
204,0,17,3,267,1,2,4,1,2,6,6
205,0,24,2,216,1,1,1,1,2,3,3
206,1,25,3,174,0,1,1,1,2,3,1
207,1,17,8,119,0,7,2,1,2,3,1
208,1,20,3,103,0,1,0,1,1,2,2
209,1,25,1,70,0,1,2,1,2,1,2
210,0,19,5,48,0,3,0,1,1,1,5
211,3,20,7,29,0,3,1,0,1,3,3
212,0,18,3,22,0,1,2,0,0,1,4
213,0,18,3,12,1,1,1,2,0,5,2
214,2,19,4,6,1,4,0,1,0,5,2
215,0,12,2,9,0,2,1,1,3,4,2
216,1,26,4,6,0,0,1,2,0,5,3
217,1,19,9,7,0,0,1,2,1,3,4
218,0,28,3,5,0,0,0,1,0,2,1
219,3,20,3,2,0,0,0,2,1,2,2
220,1,25,6,5,0,0,0,2,1,3,3
221,0,19,1,3,0,2,1,1,2,3,5
222,0,19,4,3,1,0,2,0,1,1,4
223,0,11,9,4,0,1,0,1,1,5,2
224,1,12,5,1,1,1,1,0,2,2,2
225,2,20,10,6,0,2,2,0,1,2,3
226,0,20,7,2,0,1,0,2,1,5,4
227,2,22,11,2,0,2,1,1,0,4,1
228,2,17,13,1,0,1,0,2,4,4,7
229,0,20,15,2,2,0,0,1,2,3,7
230,1,19,25,4,0,5,0,1,0,3,3
231,1,17,22,1,0,0,0,0,1,4,7
232,1,21,15,0,0,1,1,1,1,5,4
233,0,18,13,1,0,0,2,1,4,2,3
234,2,26,34,0,0,4,2,0,1,2,1
235,0,24,25,0,0,1,0,0,0,2,1
236,2,19,25,1,0,1,2,1,0,3,2
237,0,19,34,1,1,1,2,0,0,4,4
238,1,24,26,3,2,2,0,1,0,5,3
239,2,19,31,2,1,0,2,4,0,3,5
240,1,14,25,0,0,0,2,0,1,3,4
241,1,21,29,3,0,0,2,1,1,4,4
242,0,23,31,0,1,3,4,0,0,4,8
243,0,13,20,0,1,0,1,1,1,5,3
244,2,21,31,0,2,1,1,0,1,2,2
245,0,17,24,2,0,0,1,0,2,1,2
246,0,25,19,4,0,0,0,0,2,4,6
247,1,17,13,1,0,1,0,1,1,1,1
248,1,20,17,0,0,3,1,2,1,4,2
249,0,24,12,2,1,2,1,0,2,5,2
250,0,24,11,2,1,0,0,1,1,5,1
251,0,18,8,4,1,0,2,0,0,7,5
252,1,15,3,3,0,1,0,0,1,4,0
253,0,19,7,0,0,2,0,0,2,5,5
254,3,21,4,0,0,3,0,1,0,1,0
255,0,19,4,2,0,0,0,0,1,4,2
256,2,19,2,1,0,1,1,1,4,5,5
257,1,19,1,1,0,4,2,1,1,5,2
258,2,20,1,1,0,0,2,1,2,2,4
259,0,15,5,1,0,0,0,0,2,2,1
260,1,18,4,2,0,0,0,1,0,4,6
261,0,13,1,3,1,0,0,1,0,2,0
262,1,17,2,0,1,0,2,2,0,2,2
263,2,18,0,0,1,1,1,2,2,4,2
264,1,21,2,2,0,1,0,1,1,4,4
265,0,19,1,1,0,0,2,3,0,4,3
266,1,27,1,0,1,2,0,0,1,4,4
267,1,21,2,0,0,1,1,1,0,3,1
268,0,26,1,1,1,0,0,2,0,3,7
269,2,21,0,0,0,1,1,1,0,2,5
270,1,29,1,2,0,1,1,1,2,1,3
271,0,14,0,0,1,0,1,0,0,4,4
272,1,18,2,1,0,0,0,0,0,3,2
273,0,24,1,2,0,1,1,0,0,1,3
274,2,27,0,1,0,1,0,0,1,3,2
275,2,20,0,0,1,0,4,1,0,2,2
276,1,30,3,1,0,1,3,1,1,3,4
277,1,24,1,1,0,2,0,0,1,1,4
278,2,21,0,1,0,0,0,0,2,8,3
279,1,14,0,1,1,0,0,1,1,1,2
280,2,22,0,1,0,1,1,2,1,3,2
281,1,20,1,0,0,0,0,1,2,3,2
282,2,20,2,0,0,1,1,0,1,2,4
283,3,19,0,1,0,0,2,2,1,3,1
284,0,26,1,3,0,2,0,0,1,3,1
285,2,24,1,2,0,0,1,1,0,3,5
286,2,16,0,1,0,2,0,0,0,0,1
287,1,21,0,1,0,1,1,1,1,4,2
288,0,12,0,0,0,1,2,2,1,1,7
289,3,21,2,0,1,2,2,0,1,1,5
290,1,16,1,0,0,0,0,0,0,1,1
291,0,15,1,0,1,0,0,1,0,4,4
292,0,20,1,0,0,0,0,1,0,1,0
293,0,11,1,2,2,0,1,0,0,3,0
294,0,20,0,2,0,1,0,3,1,2,6
295,1,20,0,0,1,0,1,0,2,8,1
296,1,14,2,0,1,0,0,0,0,0,1
297,0,20,0,3,1,0,2,2,1,0,1
298,0,11,0,0,0,1,0,0,0,7,1
299,0,16,1,1,1,1,1,0,1,1,5
300,0,14,0,0,0,3,1,0,1,2,4
301,0,10,0,0,0,1,0,0,2,3,1
302,1,13,1,1,0,1,1,0,2,2,2
303,0,8,0,1,1,2,1,1,1,3,1
304,0,7,0,0,1,0,0,2,0,0,2
305,0,6,0,1,0,0,1,1,0,3,1
306,0,9,2,1,0,1,0,0,1,1,4
307,0,7,0,0,1,0,0,0,0,1,2
308,0,3,0,4,3,0,1,1,0,1,4
309,0,8,1,0,0,1,0,0,0,1,3
310,1,9,0,2,0,0,0,0,1,2,2
311,4,9,0,1,0,1,1,3,1,2,3
312,0,2,2,1,1,1,2,0,0,1,1
313,3,8,1,1,0,0,2,2,1,5,1
314,1,5,2,1,1,0,0,1,2,2,2
315,1,3,0,0,0,0,0,0,1,2,2
316,1,4,0,1,1,0,1,0,0,1,5
317,2,7,1,0,1,1,1,0,0,3,1
318,0,3,0,0,0,1,2,2,0,2,4
319,0,5,1,2,1,1,1,4,2,3,2
320,0,8,0,1,0,0,0,2,1,0,1
321,1,7,0,0,0,0,1,0,2,3,3
322,1,3,1,1,0,1,0,2,1,1,2
323,2,6,0,0,0,2,1,2,1,3,0
324,0,1,1,1,0,0,0,0,0,0,1
325,1,6,2,1,1,0,1,0,1,3,4
326,0,3,0,0,0,0,0,1,2,3,1
327,0,6,1,1,1,0,0,2,1,1,2
328,1,2,1,0,0,0,3,0,2,1,1
329,1,7,1,0,0,0,0,1,0,1,2
330,2,5,0,2,0,1,0,0,0,2,0
331,2,7,2,1,0,1,0,0,1,0,0
332,0,6,0,1,0,0,0,1,3,1,1
333,1,12,0,1,0,1,0,0,2,1,2
334,0,7,0,1,0,0,1,0,1,1,0
335,0,8,0,0,1,2,1,1,1,1,0
336,1,7,0,2,1,2,0,0,3,1,3
337,1,5,1,0,0,1,0,0,0,1,3
338,0,14,0,1,0,0,0,0,0,2,2
339,0,7,0,0,1,0,2,0,1,0,1
340,0,11,1,0,0,1,0,0,1,1,4
341,1,16,1,1,0,0,0,0,1,1,2
342,0,13,1,0,0,0,0,0,0,0,3
343,0,13,1,1,0,0,0,0,0,1,1
344,0,21,1,0,0,0,1,0,0,1,0
345,0,22,2,1,0,1,0,0,2,5,1
346,0,20,0,0,0,0,0,0,0,2,0
347,1,39,0,0,0,2,0,0,1,4,4
348,0,20,1,0,0,0,1,2,0,0,2
349,0,35,0,0,1,2,0,0,0,4,4
350,1,42,0,1,2,1,0,0,0,1,2
351,0,43,0,0,1,0,2,2,0,1,2
352,0,33,0,0,0,0,0,0,1,2,0
353,1,39,0,0,0,0,0,0,0,0,1
354,2,46,2,0,0,0,2,2,1,0,1
355,0,50,0,1,0,0,0,0,0,2,0
356,0,41,1,1,0,0,0,2,0,0,2
357,0,39,0,0,0,1,0,1,0,1,1
358,0,57,0,0,0,0,1,0,0,2,3
359,1,47,1,1,1,0,0,0,0,0,1
360,2,37,0,0,0,0,0,0,1,0,0
361,1,42,0,0,0,1,0,0,0,2,0
362,0,35,1,2,0,0,2,0,0,2,1
363,0,38,0,0,0,1,1,0,0,0,1
364,0,32,0,0,0,0,1,0,0,2,1
365,1,30,1,1,1,0,3,0,1,1,1
366,0,31,2,1,0,0,0,0,0,0,1
367,1,29,0,1,0,1,1,1,0,1,1
368,0,19,0,2,0,0,0,0,0,1,0
369,0,19,1,0,0,0,0,0,0,0,2
370,0,16,0,0,1,0,0,0,0,1,2
371,0,7,0,2,1,0,0,0,0,1,0
372,1,8,0,1,0,0,0,1,1,3,1
373,1,7,0,0,0,1,0,1,1,0,3
374,0,6,0,2,0,0,0,0,0,2,1
375,0,12,0,0,1,0,0,0,1,1,1
376,0,8,0,0,0,1,0,1,0,0,0
377,1,5,0,0,0,0,1,1,1,3,0
378,0,4,0,0,0,0,0,0,0,1,2
379,0,2,0,0,0,0,0,0,0,2,0
380,0,5,0,0,0,1,0,0,0,0,1
381,0,3,2,1,0,0,1,0,0,1,1
382,0,2,0,0,0,0,1,0,1,2,0
383,0,2,0,1,0,0,0,0,0,0,2
384,0,2,1,0,0,0,1,1,0,2,2
385,0,2,0,0,1,0,1,0,2,1,3
386,1,1,0,0,0,0,2,0,1,2,1
387,0,1,1,0,1,1,1,0,0,4,2
388,1,3,1,1,0,0,0,2,0,3,2
389,1,2,1,0,0,1,0,0,1,1,3
390,1,1,1,1,0,0,0,1,1,0,2
391,0,0,1,0,0,2,1,0,2,1,1
392,0,3,0,0,0,0,0,1,2,1,4
393,1,0,0,0,1,1,1,1,2,2,0
394,2,1,1,0,0,0,1,2,0,1,0
395,1,0,0,1,0,0,0,0,0,1,2
396,0,0,1,1,0,1,0,0,0,1,1
397,1,1,1,1,0,1,0,0,0,2,4
398,0,0,0,0,0,0,0,0,2,2,3
399,0,1,1,0,0,1,2,0,1,2,1
400,1,2,0,0,0,0,0,1,0,1,3
401,0,0,2,0,0,0,1,0,1,3,0
402,0,1,0,1,1,3,1,2,1,2,3
403,0,1,0,1,0,1,1,1,0,1,4
404,1,1,0,0,1,0,0,0,0,3,0
405,0,1,0,0,1,2,0,1,2,2,0
406,3,2,0,2,0,1,0,0,0,4,3
407,0,0,1,0,0,1,0,1,1,2,1
408,1,1,0,0,0,2,1,3,0,4,0
409,1,1,0,0,0,1,1,1,1,3,1
410,2,0,0,0,0,0,0,1,0,0,3
411,1,1,0,2,1,1,1,0,1,3,2
412,1,1,0,2,0,0,1,0,1,3,2
413,0,1,1,0,1,0,3,0,1,1,1
414,0,0,0,1,0,1,2,0,1,0,3
415,0,1,0,0,1,0,0,1,1,1,1
416,1,1,0,0,1,1,0,0,0,0,3
417,0,0,0,0,1,1,0,1,1,1,3
418,0,0,0,0,0,0,0,0,0,2,0
419,0,0,0,1,0,0,1,0,0,1,1
420,2,0,0,0,0,0,0,1,0,3,4
421,0,0,2,1,0,0,0,0,0,1,0
422,0,0,0,1,0,0,3,0,0,0,0
423,0,1,0,0,0,1,0,0,0,1,0
424,0,0,0,1,0,1,1,1,0,2,2
425,0,0,0,0,1,1,0,1,0,0,2
426,0,0,0,0,0,1,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0,0,2
428,0,0,0,0,1,0,0,0,0,2,0
429,0,1,0,0,0,2,0,0,1,2,0
430,1,0,0,0,0,0,0,0,1,3,2
431,1,0,0,1,0,2,0,1,0,1,1
432,1,0,0,0,0,0,0,0,0,1,0
433,0,0,1,0,0,1,0,2,0,2,0
434,2,2,1,0,0,0,0,0,0,0,0
435,0,1,0,0,0,0,0,0,0,1,0
436,0,0,0,0,0,0,0,0,0,1,1
437,0,0,0,0,0,0,0,0,0,0,1
438,1,0,0,0,1,0,0,0,0,1,0
439,0,0,1,0,0,0,0,0,0,0,0
440,0,0,1,0,0,0,0,0,0,1,1
441,0,0,1,0,0,0,0,0,0,0,0
442,0,0,0,0,1,0,0,0,0,1,2
443,0,1,0,0,0,0,0,0,0,0,1
444,0,0,0,0,0,0,0,0,1,2,1
445,0,0,0,0,0,0,0,0,0,1,0
446,0,0,0,0,0,0,0,1,0,2,1
447,0,0,0,0,0,0,0,0,1,0,0
448,0,0,0,0,0,1,0,0,0,1,1
449,0,0,0,0,0,0,0,0,0,1,1
450,0,0,0,0,0,0,0,0,1,0,1
451,0,0,0,0,0,0,0,0,0,1,0
452,0,0,0,0,0,0,1,0,1,0,1
453,0,0,0,0,0,0,0,0,0,0,0
454,0,0,0,0,0,0,1,2,1,1,0
455,0,0,0,0,0,0,2,0,0,3,1
456,0,0,0,0,0,0,0,0,0,2,0
457,1,0,0,0,0,0,0,0,0,0,0
458,0,0,0,0,0,0,2,0,1,2,1
459,0,1,0,0,0,1,0,0,1,0,0
460,0,0,0,0,0,0,0,0,0,1,3
461,0,0,2,0,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,0,1,0
463,0,0,0,0,1,0,0,0,0,0,1
464,0,0,0,0,0,0,1,0,0,1,2
465,0,1,0,0,0,0,0,0,0,1,0
466,0,1,0,0,0,1,0,0,0,2,0
467,0,1,0,1,0,0,0,0,0,0,0
468,0,0,0,0,0,0,0,0,0,0,0
469,0,0,0,0,0,1,0,0,0,0,3
470,0,0,1,0,1,1,0,0,0,0,0
471,0,0,0,0,0,0,1,0,0,0,1
472,0,0,0,0,0,1,0,0,0,0,0
473,0,0,0,0,0,0,0,0,0,0,1
474,0,1,0,0,0,0,0,0,0,0,1
475,0,0,0,1,0,0,0,0,0,0,1
476,2,0,0,0,0,0,0,0,0,2,0
477,0,0,0,0,0,0,0,0,0,0,1
478,0,0,0,0,1,0,0,0,0,0,0
479,0,0,0,0,0,0,0,1,0,0,0
480,0,1,0,0,0,0,1,0,0,1,0
481,0,0,0,0,0,0,1,0,0,0,2
482,0,0,0,0,0,0,0,0,0,1,0
483,0,0,0,0,0,0,0,0,0,1,0
484,1,1,0,0,1,0,1,0,0,0,1
485,0,0,0,0,0,0,1,0,0,0,0
486,0,1,1,0,0,0,0,0,0,0,0
487,0,1,0,0,0,0,0,0,0,0,1
488,1,0,0,0,0,0,0,0,0,0,0
489,0,0,0,0,0,1,1,0,0,0,0
490,0,0,2,0,0,0,0,1,0,2,1
491,1,0,1,0,1,1,1,0,0,0,0
492,0,0,0,0,0,0,0,0,0,0,1
493,0,0,0,0,0,0,0,0,0,1,0
494,0,0,0,0,0,0,0,0,0,1,0
495,0,0,0,1,0,0,1,0,0,0,1
496,0,0,0,1,0,0,1,0,0,1,1
497,0,0,0,1,1,1,0,0,0,0,0
498,0,1,0,0,0,0,0,0,0,1,0
499,1,0,0,0,1,0,0,0,0,1,0
500,0,0,0,0,0,0,1,1,0,0,0
501,1,0,0,0,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0,0,0,0,0
503,0,0,1,0,0,0,0,1,0,0,0
504,0,0,0,1,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0,1,0
506,0,0,0,0,0,0,0,0,1,0,0
507,0,0,0,0,0,0,1,0,0,1,1
508,0,0,1,0,0,0,0,0,0,0,1
509,0,0,0,0,0,0,1,0,0,1,0
510,0,0,0,0,0,0,0,0,1,0,1
511,6,7,5,6,0,6,5,3,4,5,15
